open5gs_5gc  | net.ipv4.ip_forward = 1
open5gs_5gc  | [32m06/10 15:32:59.199[0m: [[33mgmm[0m] [1;32mINFO[0m: UE SUPI[imsi-001010000000101] DNN[internet] S_NSSAI[SST:1 SD:0x111111] smContextRef [NULL] (../src/amf/gmm-handler.c:1241)
open5gs_5gc  | [32m06/10 15:32:59.199[0m: [[33mgmm[0m] [1;32mINFO[0m: SMF Instance [69267aee-64cd-41f1-9735-3fb785da7be7] (../src/amf/gmm-handler.c:1280)
open5gs_5gc  | [32m06/10 15:32:59.200[0m: [[33msmf[0m] [1;32mINFO[0m: [Added] Number of SMF-UEs is now 1 (../src/smf/context.c:1019)
open5gs_5gc  | [32m06/10 15:32:59.200[0m: [[33msmf[0m] [1;32mINFO[0m: [Added] Number of SMF-Sessions is now 1 (../src/smf/context.c:3068)
open5gs_5gc  | [32m06/10 15:32:59.203[0m: [[33msmf[0m] [1;32mINFO[0m: UE SUPI[imsi-001010000000101] DNN[internet] IPv4[10.46.0.2] IPv6[] (../src/smf/npcf-handler.c:539)
open5gs_5gc  | [32m06/10 15:32:59.203[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1 (../src/upf/context.c:208)
open5gs_5gc  | [32m06/10 15:32:59.204[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf10 CP:0xea9] APN[internet] PDN-Type[1] IPv4[10.46.0.2] IPv6[] (../src/upf/context.c:485)
open5gs_5gc  | [32m06/10 15:32:59.204[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf10 CP:0xea9] APN[internet] PDN-Type[1] IPv4[10.46.0.2] IPv6[] (../src/upf/context.c:485)
open5gs_5gc  | [32m06/10 15:32:59.245[0m: [[33mamf[0m] [1;32mINFO[0m: [imsi-001010000000101:5:11][0:0:NULL] /nsmf-pdusession/v1/sm-contexts/{smContextRef}/modify (../src/amf/nsmf-handler.c:837)
open5gs_5gc  | [32m06/10 15:33:00.045[0m: [[33mupf[0m] [1;32mINFO[0m: [Removed] Number of UPF-sessions is now 0 (../src/upf/context.c:252)
open5gs_5gc  | [32m06/10 15:33:00.074[0m: [[33mamf[0m] [1;32mINFO[0m: [imsi-001010000000101:5] Receive Update SM context(N2-RELEASED) (../src/amf/nsmf-handler.c:575)
open5gs_5gc  | [32m06/10 15:33:00.074[0m: [[33mamf[0m] [1;32mINFO[0m: [imsi-001010000000101:5:17][0:1:NULL] /nsmf-pdusession/v1/sm-contexts/{smContextRef}/modify (../src/amf/nsmf-handler.c:837)
open5gs_5gc  | [32m06/10 15:33:00.198[0m: [[33mamf[0m] [1;32mINFO[0m: [imsi-001010000000101:5] Receive Update SM context(N1-RELEASED) (../src/amf/nsmf-handler.c:587)
open5gs_5gc  | [32m06/10 15:33:00.198[0m: [[33mamf[0m] [1;32mINFO[0m: [imsi-001010000000101:5:18][1:1:NULL] /nsmf-pdusession/v1/sm-contexts/{smContextRef}/modify (../src/amf/nsmf-handler.c:837)
open5gs_5gc  | [32m06/10 15:33:00.199[0m: [[33msmf[0m] [1;32mINFO[0m: Removed Session: UE IMSI:[imsi-001010000000101] DNN:[internet:5] IPv4:[10.46.0.2] IPv6:[] (../src/smf/context.c:1672)
open5gs_5gc  | [32m06/10 15:33:00.199[0m: [[33msmf[0m] [1;32mINFO[0m: [Removed] Number of SMF-Sessions is now 0 (../src/smf/context.c:3076)
open5gs_5gc  | [32m06/10 15:33:00.199[0m: [[33msmf[0m] [1;32mINFO[0m: [Removed] Number of SMF-UEs is now 0 (../src/smf/context.c:1080)
open5gs_5gc  | [32m06/10 15:33:00.200[0m: [[33mamf[0m] [1;32mINFO[0m: [imsi-001010000000101:5][1:1:RELEASED] /namf-callback/v1/{supi}/sm-context-status/{psi} (../src/amf/namf-handler.c:589)
open5gs_5gc  | [32m06/10 15:33:00.200[0m: [[33mamf[0m] [1;32mINFO[0m: [imsi-001010000000101:5] Release SM Context [state:31] (../src/amf/nsmf-handler.c:1027)
open5gs_5gc  | [32m06/10 15:33:00.200[0m: [[33mamf[0m] [1;32mINFO[0m: [Removed] Number of AMF-Sessions is now 0 (../src/amf/context.c:2578)
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [32m06/10 15:33:11.994[0m: [[33mamf[0m] [1;32mINFO[0m: UE Context Release [Action:2] (../src/amf/ngap-handler.c:1698)
open5gs_5gc  | [32m06/10 15:33:11.994[0m: [[33mamf[0m] [1;32mINFO[0m:     RAN_UE_NGAP_ID[21] AMF_UE_NGAP_ID[22] (../src/amf/ngap-handler.c:1699)
open5gs_5gc  | [32m06/10 15:33:11.994[0m: [[33mamf[0m] [1;32mINFO[0m:     SUCI[suci-0-001-01-0-0-0-0000000101] (../src/amf/ngap-handler.c:1702)
open5gs_5gc  | [32m06/10 15:33:11.994[0m: [[33mamf[0m] [1;32mINFO[0m: [Removed] Number of gNB-UEs is now 0 (../src/amf/context.c:2557)
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [32m06/10 15:34:07.443[0m: [[33mamf[0m] [1;32mINFO[0m: InitialUEMessage (../src/amf/ngap-handler.c:401)
open5gs_5gc  | [32m06/10 15:34:07.443[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of gNB-UEs is now 1 (../src/amf/context.c:2550)
open5gs_5gc  | [32m06/10 15:34:07.443[0m: [[33mamf[0m] [1;32mINFO[0m:     RAN_UE_NGAP_ID[22] AMF_UE_NGAP_ID[23] TAC[7] CellID[0x66c000] (../src/amf/ngap-handler.c:562)
open5gs_5gc  | [32m06/10 15:34:07.443[0m: [[33mamf[0m] [1;32mINFO[0m: [suci-0-001-01-0-0-0-0000000101] Known UE by 5G-S_TMSI[AMF_ID:0x20040,M_TMSI:0xc0000099] (../src/amf/context.c:1849)
open5gs_5gc  | [32m06/10 15:34:07.443[0m: [[33mgmm[0m] [1;32mINFO[0m: Registration request (../src/amf/gmm-sm.c:1165)
open5gs_5gc  | [32m06/10 15:34:07.443[0m: [[33mgmm[0m] [1;32mINFO[0m: [suci-0-001-01-0-0-0-0000000101]    5G-S_GUTI[AMF_ID:0x20040,M_TMSI:0xc0000099] (../src/amf/gmm-handler.c:179)
open5gs_5gc  | [32m06/10 15:34:07.806[0m: [[33mpcf[0m] [1;36mWARNING[0m: NF EndPoint(addr) updated [127.0.0.5:7777] (../src/pcf/npcf-handler.c:113)
open5gs_5gc  | [32m06/10 15:34:07.999[0m: [[33mgmm[0m] [1;32mINFO[0m: [imsi-001010000000101] Registration complete (../src/amf/gmm-sm.c:2146)
open5gs_5gc  | [32m06/10 15:34:07.999[0m: [[33mamf[0m] [1;32mINFO[0m: [imsi-001010000000101] Configuration update command (../src/amf/nas-path.c:612)
open5gs_5gc  | [32m06/10 15:34:07.999[0m: [[33mgmm[0m] [1;32mINFO[0m:     UTC [2026-06-10T13:34:07] Timezone[0]/DST[0] (../src/amf/gmm-build.c:559)
open5gs_5gc  | [32m06/10 15:34:07.999[0m: [[33mgmm[0m] [1;32mINFO[0m:     LOCAL [2026-06-10T15:34:07] Timezone[7200]/DST[1] (../src/amf/gmm-build.c:564)
open5gs_5gc  | [32m06/10 15:34:07.999[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of AMF-Sessions is now 1 (../src/amf/context.c:2571)
open5gs_5gc  | [32m06/10 15:34:07.999[0m: [[33mgmm[0m] [1;32mINFO[0m: UE SUPI[imsi-001010000000101] DNN[internet] S_NSSAI[SST:1 SD:0x111111] smContextRef [NULL] (../src/amf/gmm-handler.c:1241)
open5gs_5gc  | [32m06/10 15:34:07.999[0m: [[33mgmm[0m] [1;32mINFO[0m: SMF Instance [69267aee-64cd-41f1-9735-3fb785da7be7] (../src/amf/gmm-handler.c:1280)
open5gs_5gc  | [32m06/10 15:34:08.000[0m: [[33msmf[0m] [1;32mINFO[0m: [Added] Number of SMF-UEs is now 1 (../src/smf/context.c:1019)
open5gs_5gc  | [32m06/10 15:34:08.000[0m: [[33msmf[0m] [1;32mINFO[0m: [Added] Number of SMF-Sessions is now 1 (../src/smf/context.c:3068)
open5gs_5gc  | [32m06/10 15:34:08.003[0m: [[33msmf[0m] [1;32mINFO[0m: UE SUPI[imsi-001010000000101] DNN[internet] IPv4[10.46.0.2] IPv6[] (../src/smf/npcf-handler.c:539)
open5gs_5gc  | [32m06/10 15:34:08.003[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1 (../src/upf/context.c:208)
open5gs_5gc  | [32m06/10 15:34:08.003[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x6c0 CP:0xb6c] APN[internet] PDN-Type[1] IPv4[10.46.0.2] IPv6[] (../src/upf/context.c:485)
open5gs_5gc  | [32m06/10 15:34:08.003[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x6c0 CP:0xb6c] APN[internet] PDN-Type[1] IPv4[10.46.0.2] IPv6[] (../src/upf/context.c:485)
open5gs_5gc  | [32m06/10 15:34:08.045[0m: [[33mamf[0m] [1;32mINFO[0m: [imsi-001010000000101:12:11][0:0:NULL] /nsmf-pdusession/v1/sm-contexts/{smContextRef}/modify (../src/amf/nsmf-handler.c:837)
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [32m06/10 15:34:24.403[0m: [[33mamf[0m] [1;32mINFO[0m: InitialUEMessage (../src/amf/ngap-handler.c:401)
open5gs_5gc  | [32m06/10 15:34:24.403[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of gNB-UEs is now 2 (../src/amf/context.c:2550)
open5gs_5gc  | [32m06/10 15:34:24.403[0m: [[33mamf[0m] [1;32mINFO[0m:     RAN_UE_NGAP_ID[23] AMF_UE_NGAP_ID[24] TAC[7] CellID[0x66c000] (../src/amf/ngap-handler.c:562)
open5gs_5gc  | [32m06/10 15:34:24.403[0m: [[33mamf[0m] [1;32mINFO[0m: [suci-0-001-01-0-0-0-0000000102] Known UE by 5G-S_TMSI[AMF_ID:0x20040,M_TMSI:0xc000027a] (../src/amf/context.c:1849)
open5gs_5gc  | [32m06/10 15:34:24.403[0m: [[33mgmm[0m] [1;32mINFO[0m: Registration request (../src/amf/gmm-sm.c:1165)
open5gs_5gc  | [32m06/10 15:34:24.403[0m: [[33mgmm[0m] [1;32mINFO[0m: [suci-0-001-01-0-0-0-0000000102]    5G-S_GUTI[AMF_ID:0x20040,M_TMSI:0xc000027a] (../src/amf/gmm-handler.c:179)
open5gs_5gc  | [32m06/10 15:34:24.766[0m: [[33mpcf[0m] [1;36mWARNING[0m: NF EndPoint(addr) updated [127.0.0.5:7777] (../src/pcf/npcf-handler.c:113)
open5gs_5gc  | [32m06/10 15:34:24.959[0m: [[33mgmm[0m] [1;32mINFO[0m: [imsi-001010000000102] Registration complete (../src/amf/gmm-sm.c:2146)
open5gs_5gc  | [32m06/10 15:34:24.959[0m: [[33mamf[0m] [1;32mINFO[0m: [imsi-001010000000102] Configuration update command (../src/amf/nas-path.c:612)
open5gs_5gc  | [32m06/10 15:34:24.959[0m: [[33mgmm[0m] [1;32mINFO[0m:     UTC [2026-06-10T13:34:24] Timezone[0]/DST[0] (../src/amf/gmm-build.c:559)
open5gs_5gc  | [32m06/10 15:34:24.959[0m: [[33mgmm[0m] [1;32mINFO[0m:     LOCAL [2026-06-10T15:34:24] Timezone[7200]/DST[1] (../src/amf/gmm-build.c:564)
open5gs_5gc  | [32m06/10 15:34:24.959[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of AMF-Sessions is now 2 (../src/amf/context.c:2571)
open5gs_5gc  | [32m06/10 15:34:24.959[0m: [[33mgmm[0m] [1;32mINFO[0m: UE SUPI[imsi-001010000000102] DNN[internet] S_NSSAI[SST:1 SD:0x111111] smContextRef [NULL] (../src/amf/gmm-handler.c:1241)
open5gs_5gc  | [32m06/10 15:34:24.959[0m: [[33mgmm[0m] [1;32mINFO[0m: SMF Instance [69267aee-64cd-41f1-9735-3fb785da7be7] (../src/amf/gmm-handler.c:1280)
open5gs_5gc  | [32m06/10 15:34:24.959[0m: [[33msmf[0m] [1;32mINFO[0m: [Added] Number of SMF-UEs is now 2 (../src/smf/context.c:1019)
open5gs_5gc  | [32m06/10 15:34:24.959[0m: [[33msmf[0m] [1;32mINFO[0m: [Added] Number of SMF-Sessions is now 2 (../src/smf/context.c:3068)
open5gs_5gc  | [32m06/10 15:34:24.963[0m: [[33msmf[0m] [1;32mINFO[0m: UE SUPI[imsi-001010000000102] DNN[internet] IPv4[10.46.0.3] IPv6[] (../src/smf/npcf-handler.c:539)
open5gs_5gc  | [32m06/10 15:34:24.963[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2 (../src/upf/context.c:208)
open5gs_5gc  | [32m06/10 15:34:24.963[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a7 CP:0xcc4] APN[internet] PDN-Type[1] IPv4[10.46.0.3] IPv6[] (../src/upf/context.c:485)
open5gs_5gc  | [32m06/10 15:34:24.963[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a7 CP:0xcc4] APN[internet] PDN-Type[1] IPv4[10.46.0.3] IPv6[] (../src/upf/context.c:485)
open5gs_5gc  | [32m06/10 15:34:25.005[0m: [[33mamf[0m] [1;32mINFO[0m: [imsi-001010000000102:5:11][0:0:NULL] /nsmf-pdusession/v1/sm-contexts/{smContextRef}/modify (../src/amf/nsmf-handler.c:837)
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [32m06/10 15:34:38.005[0m: [[33mupf[0m] [1;32mINFO[0m: [Removed] Number of UPF-sessions is now 1 (../src/upf/context.c:252)
open5gs_5gc  | [32m06/10 15:34:38.044[0m: [[33mamf[0m] [1;32mINFO[0m: [imsi-001010000000102:5] Receive Update SM context(N2-RELEASED) (../src/amf/nsmf-handler.c:575)
open5gs_5gc  | [32m06/10 15:34:38.044[0m: [[33mamf[0m] [1;32mINFO[0m: [imsi-001010000000102:5:17][0:1:NULL] /nsmf-pdusession/v1/sm-contexts/{smContextRef}/modify (../src/amf/nsmf-handler.c:837)
open5gs_5gc  | [32m06/10 15:34:38.167[0m: [[33mamf[0m] [1;32mINFO[0m: [imsi-001010000000102:5] Receive Update SM context(N1-RELEASED) (../src/amf/nsmf-handler.c:587)
open5gs_5gc  | [32m06/10 15:34:38.167[0m: [[33mamf[0m] [1;32mINFO[0m: [imsi-001010000000102:5:18][1:1:NULL] /nsmf-pdusession/v1/sm-contexts/{smContextRef}/modify (../src/amf/nsmf-handler.c:837)
open5gs_5gc  | [32m06/10 15:34:38.167[0m: [[33msmf[0m] [1;32mINFO[0m: Removed Session: UE IMSI:[imsi-001010000000102] DNN:[internet:5] IPv4:[10.46.0.3] IPv6:[] (../src/smf/context.c:1672)
open5gs_5gc  | [32m06/10 15:34:38.167[0m: [[33msmf[0m] [1;32mINFO[0m: [Removed] Number of SMF-Sessions is now 1 (../src/smf/context.c:3076)
open5gs_5gc  | [32m06/10 15:34:38.167[0m: [[33msmf[0m] [1;32mINFO[0m: [Removed] Number of SMF-UEs is now 1 (../src/smf/context.c:1080)
open5gs_5gc  | [32m06/10 15:34:38.167[0m: [[33mamf[0m] [1;32mINFO[0m: [imsi-001010000000102:5][1:1:RELEASED] /namf-callback/v1/{supi}/sm-context-status/{psi} (../src/amf/namf-handler.c:589)
open5gs_5gc  | [32m06/10 15:34:38.167[0m: [[33mamf[0m] [1;32mINFO[0m: [imsi-001010000000102:5] Release SM Context [state:31] (../src/amf/nsmf-handler.c:1027)
open5gs_5gc  | [32m06/10 15:34:38.167[0m: [[33mamf[0m] [1;32mINFO[0m: [Removed] Number of AMF-Sessions is now 1 (../src/amf/context.c:2578)
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [32m06/10 15:34:44.654[0m: [[33mamf[0m] [1;32mINFO[0m: UE Context Release [Action:2] (../src/amf/ngap-handler.c:1698)
open5gs_5gc  | [32m06/10 15:34:44.654[0m: [[33mamf[0m] [1;32mINFO[0m:     RAN_UE_NGAP_ID[23] AMF_UE_NGAP_ID[24] (../src/amf/ngap-handler.c:1699)
open5gs_5gc  | [32m06/10 15:34:44.654[0m: [[33mamf[0m] [1;32mINFO[0m:     SUCI[suci-0-001-01-0-0-0-0000000102] (../src/amf/ngap-handler.c:1702)
open5gs_5gc  | [32m06/10 15:34:44.654[0m: [[33mamf[0m] [1;32mINFO[0m: [Removed] Number of gNB-UEs is now 1 (../src/amf/context.c:2557)
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [32m06/10 15:36:08.005[0m: [[33mamf[0m] [1;32mINFO[0m: [imsi-001010000000101:12:13][0:0:NULL] /nsmf-pdusession/v1/sm-contexts/{smContextRef}/modify (../src/amf/nsmf-handler.c:837)
open5gs_5gc  | [32m06/10 15:36:08.120[0m: [[33mamf[0m] [1;32mINFO[0m: UE Context Release [Action:2] (../src/amf/ngap-handler.c:1698)
open5gs_5gc  | [32m06/10 15:36:08.120[0m: [[33mamf[0m] [1;32mINFO[0m:     RAN_UE_NGAP_ID[22] AMF_UE_NGAP_ID[23] (../src/amf/ngap-handler.c:1699)
open5gs_5gc  | [32m06/10 15:36:08.120[0m: [[33mamf[0m] [1;32mINFO[0m:     SUCI[suci-0-001-01-0-0-0-0000000101] (../src/amf/ngap-handler.c:1702)
open5gs_5gc  | [32m06/10 15:36:08.120[0m: [[33mamf[0m] [1;32mINFO[0m: [Removed] Number of gNB-UEs is now 0 (../src/amf/context.c:2557)
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m subscribers.findOne({ [32m'$and'[39m: [ { imsi: [32m'001010000000101'[39m } ] }, { projection: {} })
open5gs_5gc  | [0;36mMongoose:[0m profiles.find({}, { projection: {} })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m subscribers.find({}, { projection: {} })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
