open5gs_5gc  | net.ipv4.ip_forward = 1
open5gs_5gc  | [32m06/09 13:15:10.634[0m: [[33msbi[0m] [1;37mDEBUG[0m: RECEIVED[0] (../lib/sbi/client.c:686)
open5gs_5gc  | [32m06/09 13:15:10.634[0m: [[33msbi[0m] [1;37mDEBUG[0m: STATUS [204] (../lib/sbi/nghttp2-server.c:640)
open5gs_5gc  | [32m06/09 13:15:10.634[0m: [[33msbi[0m] [1;37mDEBUG[0m: STREAM closed [33] (../lib/sbi/nghttp2-server.c:1268)
open5gs_5gc  | 0000: 00001a01 05000000 2189ca61 96df697e   ........!..a..i~
open5gs_5gc  | 0010: 9403ea65 b6a50401 38a04370 2ddc0814   ...e....8.Cp-...
open5gs_5gc  | 0020: c5a37f                                ...
open5gs_5gc  | [32m06/09 13:15:10.682[0m: [[33mamf[0m] [1;37mDEBUG[0m: amf_state_operational(): OGS_EVENT_NAME_SBI_TIMER (../src/amf/amf-sm.c:78)
open5gs_5gc  | [32m06/09 13:15:10.682[0m: [[33msbi[0m] [1;37mDEBUG[0m: ogs_sbi_nf_state_registered(): OGS_EVENT_NAME_SBI_TIMER (../lib/sbi/nf-sm.c:211)
open5gs_5gc  | [32m06/09 13:15:10.682[0m: [[33msbi[0m] [1;37mDEBUG[0m: [PATCH] http://127.0.0.22:7777/nnrf-nfm/v1/nf-instances/39117b30-63f4-41f1-ba2f-27c4436de032 (../lib/sbi/client.c:728)
open5gs_5gc  | [32m06/09 13:15:10.682[0m: [[33msbi[0m] [1;37mDEBUG[0m: SENDING...[100] (../lib/sbi/client.c:497)
open5gs_5gc  | [32m06/09 13:15:10.682[0m: [[33msbi[0m] [1;37mDEBUG[0m: [{"op":"replace","path":"/nfStatus","value":"REGISTERED"},{"op":"replace","path":"/load","value":0}] (../lib/sbi/client.c:499)
open5gs_5gc  | [32m06/09 13:15:10.682[0m: [[33msbi[0m] [1;37mDEBUG[0m: STREAM added [37] (../lib/sbi/nghttp2-server.c:1542)
open5gs_5gc  | [32m06/09 13:15:10.682[0m: [[33msbi[0m] [1;37mDEBUG[0m: [PATCH] /nnrf-nfm/v1/nf-instances/39117b30-63f4-41f1-ba2f-27c4436de032 (../lib/sbi/nghttp2-server.c:1158)
open5gs_5gc  | [32m06/09 13:15:10.682[0m: [[33msbi[0m] [1;37mDEBUG[0m: RECEIVED: 100 (../lib/sbi/nghttp2-server.c:1162)
open5gs_5gc  | [32m06/09 13:15:10.682[0m: [[33msbi[0m] [1;37mDEBUG[0m: [{"op":"replace","path":"/nfStatus","value":"REGISTERED"},{"op":"replace","path":"/load","value":0}] (../lib/sbi/nghttp2-server.c:1164)
open5gs_5gc  | [32m06/09 13:15:10.682[0m: [[33msbi[0m] [1;37mDEBUG[0m: [PATCH] http://127.0.0.10:7777/nnrf-nfm/v1/nf-instances/39117b30-63f4-41f1-ba2f-27c4436de032 (../lib/sbi/client.c:728)
open5gs_5gc  | [32m06/09 13:15:10.682[0m: [[33msbi[0m] [1;37mDEBUG[0m: SENDING...[100] (../lib/sbi/client.c:497)
open5gs_5gc  | [32m06/09 13:15:10.682[0m: [[33msbi[0m] [1;37mDEBUG[0m: [{"op":"replace","path":"/nfStatus","value":"REGISTERED"},{"op":"replace","path":"/load","value":0}] (../lib/sbi/client.c:499)
open5gs_5gc  | [32m06/09 13:15:10.682[0m: [[33msbi[0m] [1;37mDEBUG[0m: STREAM added [265] (../lib/sbi/nghttp2-server.c:1542)
open5gs_5gc  | [32m06/09 13:15:10.682[0m: [[33msbi[0m] [1;37mDEBUG[0m: [PATCH] /nnrf-nfm/v1/nf-instances/39117b30-63f4-41f1-ba2f-27c4436de032 (../lib/sbi/nghttp2-server.c:1158)
open5gs_5gc  | [32m06/09 13:15:10.682[0m: [[33msbi[0m] [1;37mDEBUG[0m: RECEIVED: 100 (../lib/sbi/nghttp2-server.c:1162)
open5gs_5gc  | [32m06/09 13:15:10.682[0m: [[33msbi[0m] [1;37mDEBUG[0m: [{"op":"replace","path":"/nfStatus","value":"REGISTERED"},{"op":"replace","path":"/load","value":0}] (../lib/sbi/nghttp2-server.c:1164)
open5gs_5gc  | [32m06/09 13:15:10.682[0m: [[33mnrf[0m] [1;37mDEBUG[0m: nrf_state_operational(): OGS_EVENT_NAME_SBI_SERVER (../src/nrf/nrf-sm.c:52)
open5gs_5gc  | [32m06/09 13:15:10.682[0m: [[33mnrf[0m] [1;37mDEBUG[0m: nrf_nf_state_registered(): OGS_EVENT_NAME_SBI_SERVER (../src/nrf/nf-sm.c:183)
open5gs_5gc  | [32m06/09 13:15:10.682[0m: [[33msbi[0m] [1;37mDEBUG[0m: STATUS [204] (../lib/sbi/nghttp2-server.c:640)
open5gs_5gc  | [32m06/09 13:15:10.682[0m: [[33msbi[0m] [1;37mDEBUG[0m: STREAM closed [265] (../lib/sbi/nghttp2-server.c:1268)
open5gs_5gc  | [32m06/09 13:15:10.682[0m: [[33msbi[0m] [1;37mDEBUG[0m: [204:PATCH] http://127.0.0.10:7777/nnrf-nfm/v1/nf-instances/39117b30-63f4-41f1-ba2f-27c4436de032 (../lib/sbi/client.c:675)
open5gs_5gc  | [32m06/09 13:15:10.682[0m: [[33msbi[0m] [1;37mDEBUG[0m: RECEIVED[0] (../lib/sbi/client.c:686)
open5gs_5gc  | [32m06/09 13:15:10.682[0m: [[33msbi[0m] [1;37mDEBUG[0m: STATUS [204] (../lib/sbi/nghttp2-server.c:640)
open5gs_5gc  | 0000: 00000301 05000001 0989cbbe            ............
open5gs_5gc  | [32m06/09 13:15:10.682[0m: [[33msbi[0m] [1;37mDEBUG[0m: STREAM closed [37] (../lib/sbi/nghttp2-server.c:1268)
open5gs_5gc  | 0000: 00001a01 05000000 2589ca61 96df697e   ........%..a..i~
open5gs_5gc  | 0010: 9403ea65 b6a50401 38a04370 2ddc0814   ...e....8.Cp-...
open5gs_5gc  | 0020: c5a37f                                ...
open5gs_5gc  | [32m06/09 13:15:10.682[0m: [[33msbi[0m] [1;37mDEBUG[0m: [204:PATCH] http://127.0.0.22:7777/nnrf-nfm/v1/nf-instances/39117b30-63f4-41f1-ba2f-27c4436de032 (../lib/sbi/client.c:675)
open5gs_5gc  | [32m06/09 13:15:10.682[0m: [[33msbi[0m] [1;37mDEBUG[0m: RECEIVED[0] (../lib/sbi/client.c:686)
open5gs_5gc  | [32m06/09 13:15:10.682[0m: [[33mamf[0m] [1;37mDEBUG[0m: amf_state_operational(): OGS_EVENT_NAME_SBI_CLIENT (../src/amf/amf-sm.c:78)
open5gs_5gc  | [32m06/09 13:15:10.682[0m: [[33msbi[0m] [1;37mDEBUG[0m: ogs_sbi_nf_state_registered(): OGS_EVENT_NAME_SBI_CLIENT (../lib/sbi/nf-sm.c:211)
open5gs_5gc  | [32m06/09 13:15:10.733[0m: [[33mausf[0m] [1;37mDEBUG[0m: ausf_state_operational(): OGS_EVENT_NAME_SBI_TIMER (../src/ausf/ausf-sm.c:52)
open5gs_5gc  | [32m06/09 13:15:10.734[0m: [[33msbi[0m] [1;37mDEBUG[0m: ogs_sbi_nf_state_registered(): OGS_EVENT_NAME_SBI_TIMER (../lib/sbi/nf-sm.c:211)
open5gs_5gc  | [32m06/09 13:15:10.734[0m: [[33msbi[0m] [1;37mDEBUG[0m: [PATCH] http://127.0.0.22:7777/nnrf-nfm/v1/nf-instances/3918a8f6-63f4-41f1-a38f-9ddd0974a71f (../lib/sbi/client.c:728)
open5gs_5gc  | [32m06/09 13:15:10.734[0m: [[33msbi[0m] [1;37mDEBUG[0m: SENDING...[100] (../lib/sbi/client.c:497)
open5gs_5gc  | [32m06/09 13:15:10.734[0m: [[33msbi[0m] [1;37mDEBUG[0m: [{"op":"replace","path":"/nfStatus","value":"REGISTERED"},{"op":"replace","path":"/load","value":0}] (../lib/sbi/client.c:499)
open5gs_5gc  | [32m06/09 13:15:10.734[0m: [[33msbi[0m] [1;37mDEBUG[0m: STREAM added [27] (../lib/sbi/nghttp2-server.c:1542)
open5gs_5gc  | [32m06/09 13:15:10.734[0m: [[33msbi[0m] [1;37mDEBUG[0m: [PATCH] /nnrf-nfm/v1/nf-instances/3918a8f6-63f4-41f1-a38f-9ddd0974a71f (../lib/sbi/nghttp2-server.c:1158)
open5gs_5gc  | [32m06/09 13:15:10.734[0m: [[33msbi[0m] [1;37mDEBUG[0m: RECEIVED: 100 (../lib/sbi/nghttp2-server.c:1162)
open5gs_5gc  | [32m06/09 13:15:10.734[0m: [[33msbi[0m] [1;37mDEBUG[0m: [{"op":"replace","path":"/nfStatus","value":"REGISTERED"},{"op":"replace","path":"/load","value":0}] (../lib/sbi/nghttp2-server.c:1164)
open5gs_5gc  | [32m06/09 13:15:10.734[0m: [[33msbi[0m] [1;37mDEBUG[0m: [PATCH] http://127.0.0.10:7777/nnrf-nfm/v1/nf-instances/3918a8f6-63f4-41f1-a38f-9ddd0974a71f (../lib/sbi/client.c:728)
open5gs_5gc  | [32m06/09 13:15:10.734[0m: [[33msbi[0m] [1;37mDEBUG[0m: SENDING...[100] (../lib/sbi/client.c:497)
open5gs_5gc  | [32m06/09 13:15:10.734[0m: [[33msbi[0m] [1;37mDEBUG[0m: [{"op":"replace","path":"/nfStatus","value":"REGISTERED"},{"op":"replace","path":"/load","value":0}] (../lib/sbi/client.c:499)
open5gs_5gc  | [32m06/09 13:15:10.734[0m: [[33msbi[0m] [1;37mDEBUG[0m: STREAM added [267] (../lib/sbi/nghttp2-server.c:1542)
open5gs_5gc  | [32m06/09 13:15:10.734[0m: [[33msbi[0m] [1;37mDEBUG[0m: [PATCH] /nnrf-nfm/v1/nf-instances/3918a8f6-63f4-41f1-a38f-9ddd0974a71f (../lib/sbi/nghttp2-server.c:1158)
open5gs_5gc  | [32m06/09 13:15:10.734[0m: [[33msbi[0m] [1;37mDEBUG[0m: RECEIVED: 100 (../lib/sbi/nghttp2-server.c:1162)
open5gs_5gc  | [32m06/09 13:15:10.734[0m: [[33msbi[0m] [1;37mDEBUG[0m: [{"op":"replace","path":"/nfStatus","value":"REGISTERED"},{"op":"replace","path":"/load","value":0}] (../lib/sbi/nghttp2-server.c:1164)
open5gs_5gc  | [32m06/09 13:15:10.734[0m: [[33mnrf[0m] [1;37mDEBUG[0m: nrf_state_operational(): OGS_EVENT_NAME_SBI_SERVER (../src/nrf/nrf-sm.c:52)
open5gs_5gc  | [32m06/09 13:15:10.734[0m: [[33mnrf[0m] [1;37mDEBUG[0m: nrf_nf_state_registered(): OGS_EVENT_NAME_SBI_SERVER (../src/nrf/nf-sm.c:183)
open5gs_5gc  | [32m06/09 13:15:10.734[0m: [[33msbi[0m] [1;37mDEBUG[0m: STATUS [204] (../lib/sbi/nghttp2-server.c:640)
open5gs_5gc  | [32m06/09 13:15:10.734[0m: [[33msbi[0m] [1;37mDEBUG[0m: STREAM closed [267] (../lib/sbi/nghttp2-server.c:1268)
open5gs_5gc  | 0000: 00000301 05000001 0b89cbbe            ............
open5gs_5gc  | [32m06/09 13:15:10.734[0m: [[33msbi[0m] [1;37mDEBUG[0m: [204:PATCH] http://127.0.0.10:7777/nnrf-nfm/v1/nf-instances/3918a8f6-63f4-41f1-a38f-9ddd0974a71f (../lib/sbi/client.c:675)
open5gs_5gc  | [32m06/09 13:15:10.734[0m: [[33msbi[0m] [1;37mDEBUG[0m: RECEIVED[0] (../lib/sbi/client.c:686)
open5gs_5gc  | [32m06/09 13:15:10.734[0m: [[33msbi[0m] [1;37mDEBUG[0m: STATUS [204] (../lib/sbi/nghttp2-server.c:640)
open5gs_5gc  | [32m06/09 13:15:10.734[0m: [[33msbi[0m] [1;37mDEBUG[0m: STREAM closed [27] (../lib/sbi/nghttp2-server.c:1268)
open5gs_5gc  | 0000: 00001a01 05000000 1b89ca61 96df697e   ...........a..i~
open5gs_5gc  | 0010: 9403ea65 b6a50401 38a04370 2ddc0814   ...e....8.Cp-...
open5gs_5gc  | 0020: c5a37f                                ...
open5gs_5gc  | [32m06/09 13:15:10.734[0m: [[33msbi[0m] [1;37mDEBUG[0m: [204:PATCH] http://127.0.0.22:7777/nnrf-nfm/v1/nf-instances/3918a8f6-63f4-41f1-a38f-9ddd0974a71f (../lib/sbi/client.c:675)
open5gs_5gc  | [32m06/09 13:15:10.734[0m: [[33msbi[0m] [1;37mDEBUG[0m: RECEIVED[0] (../lib/sbi/client.c:686)
open5gs_5gc  | [32m06/09 13:15:10.734[0m: [[33mausf[0m] [1;37mDEBUG[0m: ausf_state_operational(): OGS_EVENT_NAME_SBI_CLIENT (../src/ausf/ausf-sm.c:52)
open5gs_5gc  | [32m06/09 13:15:10.734[0m: [[33msbi[0m] [1;37mDEBUG[0m: ogs_sbi_nf_state_registered(): OGS_EVENT_NAME_SBI_CLIENT (../lib/sbi/nf-sm.c:211)
open5gs_5gc  | [32m06/09 13:15:10.769[0m: [[33mudm[0m] [1;37mDEBUG[0m: udm_state_operational(): OGS_EVENT_NAME_SBI_TIMER (../src/udm/udm-sm.c:54)
open5gs_5gc  | [32m06/09 13:15:10.769[0m: [[33msbi[0m] [1;37mDEBUG[0m: ogs_sbi_nf_state_registered(): OGS_EVENT_NAME_SBI_TIMER (../lib/sbi/nf-sm.c:211)
open5gs_5gc  | [32m06/09 13:15:10.769[0m: [[33msbi[0m] [1;37mDEBUG[0m: [PATCH] http://127.0.0.22:7777/nnrf-nfm/v1/nf-instances/39205506-63f4-41f1-aa22-9967db019f0c (../lib/sbi/client.c:728)
open5gs_5gc  | [32m06/09 13:15:10.769[0m: [[33msbi[0m] [1;37mDEBUG[0m: SENDING...[100] (../lib/sbi/client.c:497)
open5gs_5gc  | [32m06/09 13:15:10.769[0m: [[33msbi[0m] [1;37mDEBUG[0m: [{"op":"replace","path":"/nfStatus","value":"REGISTERED"},{"op":"replace","path":"/load","value":0}] (../lib/sbi/client.c:499)
open5gs_5gc  | [32m06/09 13:15:10.769[0m: [[33msbi[0m] [1;37mDEBUG[0m: STREAM added [27] (../lib/sbi/nghttp2-server.c:1542)
open5gs_5gc  | [32m06/09 13:15:10.769[0m: [[33msbi[0m] [1;37mDEBUG[0m: [PATCH] /nnrf-nfm/v1/nf-instances/39205506-63f4-41f1-aa22-9967db019f0c (../lib/sbi/nghttp2-server.c:1158)
open5gs_5gc  | [32m06/09 13:15:10.769[0m: [[33msbi[0m] [1;37mDEBUG[0m: RECEIVED: 100 (../lib/sbi/nghttp2-server.c:1162)
open5gs_5gc  | [32m06/09 13:15:10.769[0m: [[33msbi[0m] [1;37mDEBUG[0m: [{"op":"replace","path":"/nfStatus","value":"REGISTERED"},{"op":"replace","path":"/load","value":0}] (../lib/sbi/nghttp2-server.c:1164)
open5gs_5gc  | [32m06/09 13:15:10.769[0m: [[33msbi[0m] [1;37mDEBUG[0m: [PATCH] http://127.0.0.10:7777/nnrf-nfm/v1/nf-instances/39205506-63f4-41f1-aa22-9967db019f0c (../lib/sbi/client.c:728)
open5gs_5gc  | [32m06/09 13:15:10.769[0m: [[33msbi[0m] [1;37mDEBUG[0m: SENDING...[100] (../lib/sbi/client.c:497)
open5gs_5gc  | [32m06/09 13:15:10.769[0m: [[33msbi[0m] [1;37mDEBUG[0m: [{"op":"replace","path":"/nfStatus","value":"REGISTERED"},{"op":"replace","path":"/load","value":0}] (../lib/sbi/client.c:499)
open5gs_5gc  | [32m06/09 13:15:10.769[0m: [[33msbi[0m] [1;37mDEBUG[0m: STREAM added [269] (../lib/sbi/nghttp2-server.c:1542)
open5gs_5gc  | [32m06/09 13:15:10.769[0m: [[33msbi[0m] [1;37mDEBUG[0m: [PATCH] /nnrf-nfm/v1/nf-instances/39205506-63f4-41f1-aa22-9967db019f0c (../lib/sbi/nghttp2-server.c:1158)
open5gs_5gc  | [32m06/09 13:15:10.769[0m: [[33msbi[0m] [1;37mDEBUG[0m: RECEIVED: 100 (../lib/sbi/nghttp2-server.c:1162)
open5gs_5gc  | [32m06/09 13:15:10.769[0m: [[33msbi[0m] [1;37mDEBUG[0m: [{"op":"replace","path":"/nfStatus","value":"REGISTERED"},{"op":"replace","path":"/load","value":0}] (../lib/sbi/nghttp2-server.c:1164)
open5gs_5gc  | [32m06/09 13:15:10.769[0m: [[33mnrf[0m] [1;37mDEBUG[0m: nrf_state_operational(): OGS_EVENT_NAME_SBI_SERVER (../src/nrf/nrf-sm.c:52)
open5gs_5gc  | [32m06/09 13:15:10.769[0m: [[33mnrf[0m] [1;37mDEBUG[0m: nrf_nf_state_registered(): OGS_EVENT_NAME_SBI_SERVER (../src/nrf/nf-sm.c:183)
open5gs_5gc  | [32m06/09 13:15:10.769[0m: [[33msbi[0m] [1;37mDEBUG[0m: STATUS [204] (../lib/sbi/nghttp2-server.c:640)
open5gs_5gc  | [32m06/09 13:15:10.769[0m: [[33msbi[0m] [1;37mDEBUG[0m: STREAM closed [269] (../lib/sbi/nghttp2-server.c:1268)
open5gs_5gc  | 0000: 00000301 05000001 0d89cbbe            ............
open5gs_5gc  | [32m06/09 13:15:10.769[0m: [[33msbi[0m] [1;37mDEBUG[0m: [204:PATCH] http://127.0.0.10:7777/nnrf-nfm/v1/nf-instances/39205506-63f4-41f1-aa22-9967db019f0c (../lib/sbi/client.c:675)
open5gs_5gc  | [32m06/09 13:15:10.769[0m: [[33msbi[0m] [1;37mDEBUG[0m: RECEIVED[0] (../lib/sbi/client.c:686)
open5gs_5gc  | [32m06/09 13:15:10.769[0m: [[33msbi[0m] [1;37mDEBUG[0m: STATUS [204] (../lib/sbi/nghttp2-server.c:640)
open5gs_5gc  | [32m06/09 13:15:10.769[0m: [[33msbi[0m] [1;37mDEBUG[0m: STREAM closed [27] (../lib/sbi/nghttp2-server.c:1268)
open5gs_5gc  | 0000: 00001a01 05000000 1b89ca61 96df697e   ...........a..i~
open5gs_5gc  | 0010: 9403ea65 b6a50401 38a04370 2ddc0814   ...e....8.Cp-...
open5gs_5gc  | 0020: c5a37f                                ...
open5gs_5gc  | [32m06/09 13:15:10.769[0m: [[33msbi[0m] [1;37mDEBUG[0m: [204:PATCH] http://127.0.0.22:7777/nnrf-nfm/v1/nf-instances/39205506-63f4-41f1-aa22-9967db019f0c (../lib/sbi/client.c:675)
open5gs_5gc  | [32m06/09 13:15:10.769[0m: [[33msbi[0m] [1;37mDEBUG[0m: RECEIVED[0] (../lib/sbi/client.c:686)
open5gs_5gc  | [32m06/09 13:15:10.769[0m: [[33mudm[0m] [1;37mDEBUG[0m: udm_state_operational(): OGS_EVENT_NAME_SBI_CLIENT (../src/udm/udm-sm.c:54)
open5gs_5gc  | [32m06/09 13:15:10.769[0m: [[33msbi[0m] [1;37mDEBUG[0m: ogs_sbi_nf_state_registered(): OGS_EVENT_NAME_SBI_CLIENT (../lib/sbi/nf-sm.c:211)
open5gs_5gc  | [32m06/09 13:15:10.846[0m: [[33mpcf[0m] [1;37mDEBUG[0m: pcf_state_operational(): OGS_EVENT_NAME_SBI_TIMER (../src/pcf/pcf-sm.c:58)
open5gs_5gc  | [32m06/09 13:15:10.846[0m: [[33msbi[0m] [1;37mDEBUG[0m: ogs_sbi_nf_state_registered(): OGS_EVENT_NAME_SBI_TIMER (../lib/sbi/nf-sm.c:211)
open5gs_5gc  | [32m06/09 13:15:10.846[0m: [[33msbi[0m] [1;37mDEBUG[0m: [PATCH] http://127.0.0.22:7777/nnrf-nfm/v1/nf-instances/3928a756-63f4-41f1-9e62-a77445b0f331 (../lib/sbi/client.c:728)
open5gs_5gc  | [32m06/09 13:15:10.846[0m: [[33msbi[0m] [1;37mDEBUG[0m: SENDING...[100] (../lib/sbi/client.c:497)
open5gs_5gc  | [32m06/09 13:15:10.846[0m: [[33msbi[0m] [1;37mDEBUG[0m: [{"op":"replace","path":"/nfStatus","value":"REGISTERED"},{"op":"replace","path":"/load","value":0}] (../lib/sbi/client.c:499)
open5gs_5gc  | [32m06/09 13:15:10.846[0m: [[33msbi[0m] [1;37mDEBUG[0m: STREAM added [29] (../lib/sbi/nghttp2-server.c:1542)
open5gs_5gc  | [32m06/09 13:15:10.846[0m: [[33msbi[0m] [1;37mDEBUG[0m: [PATCH] /nnrf-nfm/v1/nf-instances/3928a756-63f4-41f1-9e62-a77445b0f331 (../lib/sbi/nghttp2-server.c:1158)
open5gs_5gc  | [32m06/09 13:15:10.846[0m: [[33msbi[0m] [1;37mDEBUG[0m: RECEIVED: 100 (../lib/sbi/nghttp2-server.c:1162)
open5gs_5gc  | [32m06/09 13:15:10.846[0m: [[33msbi[0m] [1;37mDEBUG[0m: [{"op":"replace","path":"/nfStatus","value":"REGISTERED"},{"op":"replace","path":"/load","value":0}] (../lib/sbi/nghttp2-server.c:1164)
open5gs_5gc  | [32m06/09 13:15:10.846[0m: [[33msbi[0m] [1;37mDEBUG[0m: [PATCH] http://127.0.0.10:7777/nnrf-nfm/v1/nf-instances/3928a756-63f4-41f1-9e62-a77445b0f331 (../lib/sbi/client.c:728)
open5gs_5gc  | [32m06/09 13:15:10.846[0m: [[33msbi[0m] [1;37mDEBUG[0m: SENDING...[100] (../lib/sbi/client.c:497)
open5gs_5gc  | [32m06/09 13:15:10.846[0m: [[33msbi[0m] [1;37mDEBUG[0m: [{"op":"replace","path":"/nfStatus","value":"REGISTERED"},{"op":"replace","path":"/load","value":0}] (../lib/sbi/client.c:499)
open5gs_5gc  | [32m06/09 13:15:10.846[0m: [[33msbi[0m] [1;37mDEBUG[0m: STREAM added [271] (../lib/sbi/nghttp2-server.c:1542)
open5gs_5gc  | [32m06/09 13:15:10.846[0m: [[33msbi[0m] [1;37mDEBUG[0m: [PATCH] /nnrf-nfm/v1/nf-instances/3928a756-63f4-41f1-9e62-a77445b0f331 (../lib/sbi/nghttp2-server.c:1158)
open5gs_5gc  | [32m06/09 13:15:10.846[0m: [[33msbi[0m] [1;37mDEBUG[0m: RECEIVED: 100 (../lib/sbi/nghttp2-server.c:1162)
open5gs_5gc  | [32m06/09 13:15:10.846[0m: [[33msbi[0m] [1;37mDEBUG[0m: [{"op":"replace","path":"/nfStatus","value":"REGISTERED"},{"op":"replace","path":"/load","value":0}] (../lib/sbi/nghttp2-server.c:1164)
open5gs_5gc  | [32m06/09 13:15:10.846[0m: [[33mnrf[0m] [1;37mDEBUG[0m: nrf_state_operational(): OGS_EVENT_NAME_SBI_SERVER (../src/nrf/nrf-sm.c:52)
open5gs_5gc  | [32m06/09 13:15:10.846[0m: [[33mnrf[0m] [1;37mDEBUG[0m: nrf_nf_state_registered(): OGS_EVENT_NAME_SBI_SERVER (../src/nrf/nf-sm.c:183)
open5gs_5gc  | [32m06/09 13:15:10.846[0m: [[33msbi[0m] [1;37mDEBUG[0m: STATUS [204] (../lib/sbi/nghttp2-server.c:640)
open5gs_5gc  | [32m06/09 13:15:10.846[0m: [[33msbi[0m] [1;37mDEBUG[0m: STREAM closed [271] (../lib/sbi/nghttp2-server.c:1268)
open5gs_5gc  | 0000: 00000301 05000001 0f89cbbe            ............
open5gs_5gc  | [32m06/09 13:15:10.846[0m: [[33msbi[0m] [1;37mDEBUG[0m: [204:PATCH] http://127.0.0.10:7777/nnrf-nfm/v1/nf-instances/3928a756-63f4-41f1-9e62-a77445b0f331 (../lib/sbi/client.c:675)
open5gs_5gc  | [32m06/09 13:15:10.846[0m: [[33msbi[0m] [1;37mDEBUG[0m: RECEIVED[0] (../lib/sbi/client.c:686)
open5gs_5gc  | [32m06/09 13:15:10.846[0m: [[33msbi[0m] [1;37mDEBUG[0m: STATUS [204] (../lib/sbi/nghttp2-server.c:640)
open5gs_5gc  | [32m06/09 13:15:10.846[0m: [[33msbi[0m] [1;37mDEBUG[0m: STREAM closed [29] (../lib/sbi/nghttp2-server.c:1268)
open5gs_5gc  | 0000: 00001a01 05000000 1d89ca61 96df697e   ...........a..i~
open5gs_5gc  | 0010: 9403ea65 b6a50401 38a04370 2ddc0814   ...e....8.Cp-...
open5gs_5gc  | 0020: c5a37f                                ...
open5gs_5gc  | [32m06/09 13:15:10.847[0m: [[33msbi[0m] [1;37mDEBUG[0m: [204:PATCH] http://127.0.0.22:7777/nnrf-nfm/v1/nf-instances/3928a756-63f4-41f1-9e62-a77445b0f331 (../lib/sbi/client.c:675)
open5gs_5gc  | [32m06/09 13:15:10.847[0m: [[33msbi[0m] [1;37mDEBUG[0m: RECEIVED[0] (../lib/sbi/client.c:686)
open5gs_5gc  | [32m06/09 13:15:10.847[0m: [[33mpcf[0m] [1;37mDEBUG[0m: pcf_state_operational(): OGS_EVENT_NAME_SBI_CLIENT (../src/pcf/pcf-sm.c:58)
open5gs_5gc  | [32m06/09 13:15:10.847[0m: [[33msbi[0m] [1;37mDEBUG[0m: ogs_sbi_nf_state_registered(): OGS_EVENT_NAME_SBI_CLIENT (../lib/sbi/nf-sm.c:211)
open5gs_5gc  | [32m06/09 13:15:10.895[0m: [[33mnssf[0m] [1;37mDEBUG[0m: nssf_state_operational(): OGS_EVENT_NAME_SBI_TIMER (../src/nssf/nssf-sm.c:53)
open5gs_5gc  | [32m06/09 13:15:10.895[0m: [[33msbi[0m] [1;37mDEBUG[0m: ogs_sbi_nf_state_registered(): OGS_EVENT_NAME_SBI_TIMER (../lib/sbi/nf-sm.c:211)
open5gs_5gc  | [32m06/09 13:15:10.895[0m: [[33msbi[0m] [1;37mDEBUG[0m: [PATCH] http://127.0.0.22:7777/nnrf-nfm/v1/nf-instances/392fd36e-63f4-41f1-8789-69db1454254f (../lib/sbi/client.c:728)
open5gs_5gc  | [32m06/09 13:15:10.895[0m: [[33msbi[0m] [1;37mDEBUG[0m: SENDING...[100] (../lib/sbi/client.c:497)
open5gs_5gc  | [32m06/09 13:15:10.895[0m: [[33msbi[0m] [1;37mDEBUG[0m: [{"op":"replace","path":"/nfStatus","value":"REGISTERED"},{"op":"replace","path":"/load","value":1}] (../lib/sbi/client.c:499)
open5gs_5gc  | [32m06/09 13:15:10.895[0m: [[33msbi[0m] [1;37mDEBUG[0m: STREAM added [25] (../lib/sbi/nghttp2-server.c:1542)
open5gs_5gc  | [32m06/09 13:15:10.895[0m: [[33msbi[0m] [1;37mDEBUG[0m: [PATCH] /nnrf-nfm/v1/nf-instances/392fd36e-63f4-41f1-8789-69db1454254f (../lib/sbi/nghttp2-server.c:1158)
open5gs_5gc  | [32m06/09 13:15:10.895[0m: [[33msbi[0m] [1;37mDEBUG[0m: RECEIVED: 100 (../lib/sbi/nghttp2-server.c:1162)
open5gs_5gc  | [32m06/09 13:15:10.895[0m: [[33msbi[0m] [1;37mDEBUG[0m: [{"op":"replace","path":"/nfStatus","value":"REGISTERED"},{"op":"replace","path":"/load","value":1}] (../lib/sbi/nghttp2-server.c:1164)
open5gs_5gc  | [32m06/09 13:15:10.895[0m: [[33msbi[0m] [1;37mDEBUG[0m: [PATCH] http://127.0.0.10:7777/nnrf-nfm/v1/nf-instances/392fd36e-63f4-41f1-8789-69db1454254f (../lib/sbi/client.c:728)
open5gs_5gc  | [32m06/09 13:15:10.895[0m: [[33msbi[0m] [1;37mDEBUG[0m: SENDING...[100] (../lib/sbi/client.c:497)
open5gs_5gc  | [32m06/09 13:15:10.895[0m: [[33msbi[0m] [1;37mDEBUG[0m: [{"op":"replace","path":"/nfStatus","value":"REGISTERED"},{"op":"replace","path":"/load","value":1}] (../lib/sbi/client.c:499)
open5gs_5gc  | [32m06/09 13:15:10.895[0m: [[33msbi[0m] [1;37mDEBUG[0m: STREAM added [273] (../lib/sbi/nghttp2-server.c:1542)
open5gs_5gc  | [32m06/09 13:15:10.895[0m: [[33msbi[0m] [1;37mDEBUG[0m: [PATCH] /nnrf-nfm/v1/nf-instances/392fd36e-63f4-41f1-8789-69db1454254f (../lib/sbi/nghttp2-server.c:1158)
